date,temp,humidity,wind,cloud,rain,fog_observed,castle_visible,note,fog_probability,castle_probability,fog_score,castle_score,dew_point,dew_spread,event,updated_at,castle_event_probability
2024-10-26,14.2,94.75,3.775,100.0,0.0,1,0,,0.625,0.4,67.3,59.3,13.37,0.83,FogOnly,2025-10-31T17:16:05.432323+09:00,0.4497547013933306
2024-10-27,15.575,90.25,6.725,68.25,0.0,1,1,,0.625,0.4,55.9,55.9,13.98,1.59,FogOnly,2025-10-31T17:16:00.945210+09:00,0.7378737693074161
2024-10-30,15.625,95.5,6.0,96.0,0.325,0,0,,0.625,0.4,64.8,60.0,14.91,0.72,FogOnly,2025-10-31T17:15:23.547273+09:00,0.0113680824657995
2024-10-31,7.725,90.5,6.1,88.25,0.0,1,1,,0.625,0.4,57.5,57.5,6.27,1.46,FogOnly,2025-10-31T17:15:20.486692+09:00,0.8146817275605526
2024-11-11,15.175,89.25,1.225,44.5,0.0,0,0,,0.625,0.4,78.9,78.9,13.42,1.76,FogOnly,2025-10-31T17:14:37.335085+09:00,0.0326548993599274
2024-11-12,8.725,91.5,4.025,0.75,0.0,1,1,,0.625,0.4,59.3,35.8,7.42,1.31,FogOnly,2025-10-31T17:14:32.541917+09:00,0.931753617230318
2024-11-20,2.975,81.25,3.05,26.0,0.0,0,0,,0.625,0.4,49.7,34.1,0.08,2.9,FogOnly,2025-10-31T17:13:27.805183+09:00,0.0140346878483982
2024-11-21,6.175,84.5,6.0,39.0,0.0,1,0,,0.625,0.4,46.0,42.0,3.76,2.42,FogOnly,2025-10-31T17:13:23.315796+09:00,0.0694248240121433
2024-11-24,4.55,96.0,2.55,54.25,0.0,0,0,,0.625,0.4,82.5,82.5,3.97,0.58,FogOnly,2025-10-31T17:12:34.065219+09:00,0.0174916516919431
2024-11-25,2.95,79.75,2.15,6.0,0.0,1,0,,0.625,0.4,55.6,26.0,-0.21,3.16,FogOnly,2025-10-31T17:12:03.821379+09:00,0.1333392745460399
2024-11-26,12.55,49.25,23.575000000000003,99.0,0.0,1,1,,0.625,0.4,15.0,0.0,2.19,10.36,FogOnly,2025-10-31T17:11:59.141267+09:00,0.308215611127328
2024-12-01,7.025,98.75,4.125,100.0,0.375,0,0,,0.625,0.4,70.9,62.9,6.84,0.18,FogOnly,2025-10-31T17:11:06.722039+09:00,0.0067108966846392
2024-12-02,6.550000000000001,96.25,5.449999999999999,40.25,0.0,1,0,,0.625,0.4,68.3,68.3,6.0,0.55,FogOnly,2025-10-31T17:11:01.255008+09:00,0.1300600680314601
2024-12-09,2.425,88.25,1.225,66.75,0.0,0,0,,0.625,0.4,79.1,79.1,0.68,1.75,FogOnly,2025-10-31T17:10:09.752886+09:00,0.0058619212036063
2024-12-10,0.425,91.5,5.675,33.75,0.0,1,1,,0.625,0.4,60.3,56.6,-0.8,1.22,FogOnly,2025-10-31T17:10:05.131590+09:00,0.931243294604506
2024-12-19,-1.375,84.5,2.75,82.5,0.0,0,0,,0.625,0.4,60.2,58.0,-3.65,2.27,FogOnly,2025-10-31T17:09:37.993991+09:00,0.0042651571598906
2024-12-20,-1.6750000000000005,80.75,3.05,57.25,0.0,1,0,,0.625,0.4,50.0,43.0,-4.55,2.87,FogOnly,2025-10-31T17:09:32.623726+09:00,0.1957967039708666
2024-12-24,0.375,96.0,2.575,62.75,0.1,0,0,,0.625,0.4,82.0,82.0,-0.19,0.56,FogOnly,2025-10-31T17:08:48.222791+09:00,0.0095299882668703
2024-12-25,-1.0750000000000002,97.5,7.05,96.75,0.0,1,1,,0.625,0.4,70.9,65.5,-1.42,0.35,FogOnly,2025-10-31T17:08:42.942249+09:00,0.8445040660785899
2024-12-29,1.4,88.25,12.875,95.0,0.95,0,0,,0.625,0.4,49.5,45.5,-0.33,1.73,FogOnly,2025-10-31T17:06:34.709416+09:00,0.0256627698623483
2024-12-30,0.95,88.25,7.05,96.0,0.0,1,0,,0.625,0.4,54.3,49.5,-0.77,1.72,FogOnly,2025-10-31T17:06:30.081255+09:00,0.1080967517178864
2025-01-10,-5.35,88.0,4.275,84.0,0.775,0,0,,0.625,0.4,51.0,51.0,-7.02,1.67,FogOnly,2025-10-31T17:05:33.828095+09:00,0.0145590994851329
2025-01-11,-4.3500000000000005,83.75,5.800000000000001,71.25,0.025,1,0,,0.625,0.4,46.8,44.2,-6.69,2.34,FogOnly,2025-10-31T17:05:26.351636+09:00,0.1197086495777804
2025-01-15,2.4250000000000003,97.25,5.6,100.0,1.25,0,0,,0.625,0.4,64.1,56.1,2.03,0.39,FogOnly,2025-10-31T17:04:22.316127+09:00,0.0251754159574414
2025-01-16,-3.675,93.0,4.75,73.25,0.0,1,0,,0.625,0.4,63.4,63.4,-4.64,0.97,FogOnly,2025-10-31T17:04:08.033533+09:00,0.0776145481809292
2025-01-17,1.275,86.75,10.675,71.5,0.05,0,0,,0.333,0.333,51.2,51.2,-0.69,1.96,,2025-10-31T16:40:37.262581+09:00,0.0308527840920658
2025-01-18,-3.725,73.25,1.5,25.5,0.0,1,1,,0.333,0.333,50.9,25.5,-7.82,4.09,,2025-10-31T16:39:14.498383+09:00,0.8451876201610428
2025-01-31,-0.8999999999999999,97.75,1.15,100.0,0.15,1,0,,0.333,0.333,95.5,87.5,-1.21,0.31,,2025-10-31T16:38:19.457730+09:00,0.0331748583185095
2025-02-01,-0.25,94.75,6.550000000000001,66.0,0.0,0,0,,0.333,0.333,66.1,66.1,-0.99,0.74,,2025-10-31T16:40:21.197030+09:00,0.0136293271971256
2025-02-02,1.975,99.5,3.275,100.0,0.1,1,1,,0.333,0.333,80.9,72.9,1.9,0.07,,2025-10-31T16:37:36.871617+09:00,0.7900082306281234
2025-03-01,1.2,94.25,7.525,21.5,0.0,1,0,,0.333,0.333,65.1,54.0,0.38,0.82,,2025-10-31T16:36:16.051101+09:00,0.1843443235081247
2025-05-26,12.85,88.75,7.6,99.75,0.0,0,0,,0.255,0.983,53.3,45.5,11.04,1.81,,2025-11-06T14:32:27.371094+09:00,0.0410936348895376
2025-05-27,14.35,83.25,3.75,100.0,0.0,1,1,,0.912,0.839,43.8,29.4,11.55,2.8,Castle,2025-11-06T14:32:08.431180+09:00,0.7625435455598288
2025-09-22,15.25,87.25,5.65,93.25,0.0,1,0,,0.954,0.101,49.7,46.3,13.14,2.11,FogOnly,2025-11-06T14:31:28.357474+09:00,0.0650558446033596
2025-10-17,16.950000000000003,89.0,8.5,7.0,0.0,1,0,,0.987,0.097,53.1,33.3,15.12,1.83,FogOnly,2025-11-06T14:30:53.136672+09:00,0.0620032180465327
2025-10-23,8.525,82.5,3.95,0.25,0.0,1,0,,0.863,0.271,41.8,11.4,5.71,2.81,FogOnly,2025-11-06T14:30:47.300663+09:00,0.1259435023825194
2025-10-27,13.175,93.75,4.35,46.0,0.175,0,0,,0.024,0.679,62.3,62.3,12.19,0.99,,2025-11-06T14:30:18.417756+09:00,0.018090105971097
2025-10-28,9.575,90.25,6.549999999999999,66.0,0.175,0,0,,0.013,0.979,55.9,55.9,8.06,1.52,,2025-11-06T14:30:14.113760+09:00,0.022603651142229
2025-10-29,7.750000000000001,78.75,1.0,11.5,0.0,1,1,1号,0.99,0.918,58.5,29.7,4.29,3.46,Castle,2025-11-06T14:30:09.509023+09:00,0.9632554671956152
2025-10-30,5.925000000000001,88.75,5.375,21.25,0.0,0,0,,0.302,0.12,54.4,43.2,4.21,1.72,,2025-10-31T17:39:34.988322+09:00,0.0618050566334985
2025-10-31,13.225,67.5,7.749999999999999,100.0,0.0,1,0,,0.722,0.254,15.0,0.0,7.34,5.89,FogOnly,2025-11-06T14:28:48.181403+09:00,0.0574004666263506
2025-11-01,11.125,93.0,2.0,53.5,0.275,0,0,,0.106,0.284,80.5,80.5,10.04,1.09,,2025-10-31T17:40:09.750893+09:00,0.0166698751768075
2025-11-02,10.65,96.75,5.975,69.5,0.05,0,0,,0.089,0.911,68.8,68.8,10.15,0.5,,2025-11-06T12:34:10.510823+09:00,0.022452659644681
2025-11-03,8.899999999999999,96.75,8.100000000000001,96.75,0.7999999999999999,0,0,,0.2,0.479,65.1,59.7,8.41,0.49,,2025-11-04T08:42:08.765540+09:00,0.0196548951165268
2025-11-04,4.125,86.25,4.675000000000001,1.25,0.0,1,1,2号,0.991,0.868,49.9,25.9,2.03,2.09,Castle,2025-11-06T12:18:34.176656+09:00,0.9391407035114916
2025-11-05,9.6,77.25,3.175,22.25,0.0,0,0,,0.177,0.511,37.8,12.8,5.81,3.79,,2025-11-04T17:35:30.381361+09:00,0.0055675041642592
2025-11-06,9.175,92.0,5.050000000000001,77.5,0.0,1,1,3号,0.791,0.854,60.2,60.2,7.94,1.23,Castle,2025-11-06T12:17:24.200332+09:00,0.7774092591758196
2025-11-07,10.2,84.0,5.025,27.75,0.0,0,0,,0.338,0.964,44.0,32.0,7.62,2.58,,2025-11-06T18:29:03.301402+09:00,0.0723669738431683
2025-11-08,6.275,70.75,3.925,7.75,0.0,0,0,,0.627,0.719,16.7,0.0,1.35,4.92,FogOnly,2025-11-07T08:25:07.576148+09:00,0.0252671795860532
2025-11-09,13.1,95.5,11.4,100.0,1.0,0,0,,0.039,0.326,61.6,53.6,12.4,0.7,,2025-11-10T08:58:02.389103+09:00,0.004662497851679
2025-11-10,10.35,94.75,5.824999999999999,90.5,0.675,0,0,,0.037,0.832,62.0,61.6,9.54,0.81,,2025-11-10T16:58:42.327464+09:00,0.0076959133270911
2025-11-11,9.225,83.25,6.775000000000001,97.5,0.0,0,0,,0.568,0.793,42.7,31.1,6.53,2.69,FogOnly,2025-11-11T10:02:05.769061+09:00,0.0430851780725852
2025-11-12,3.0,85.25,4.725,2.75,0.0,0,0,,0.687,0.984,48.2,24.0,0.77,2.23,Castle,2025-11-12T20:26:09.387264+09:00,0.0600475082365375
2025-11-13,9.85,85.5,7.199999999999999,100.0,0.0,0,0,,0.727,0.298,47.2,36.7,7.53,2.32,FogOnly,2025-11-13T20:26:32.395929+09:00,0.0084040392536383
2025-11-14,8.4,90.25,0.875,6.25,0.0,1,1,4号,0.954,0.872,81.9,61.7,6.89,1.51,Castle,2025-11-14T20:25:26.155447+09:00,0.9030329349191752
2025-11-15,5.25,80.25,4.425,2.5,0.0,1,1,5号,0.363,0.834,37.5,6.0,2.12,3.13,,2025-11-15T20:22:23.140163+09:00,0.9344519608015384
2025-11-16,4.6,82.25,7.1000000000000005,0.25,0.0,0,0,,0.538,0.648,41.8,11.8,1.83,2.77,FogOnly,2025-11-16T20:22:25.240116+09:00,0.0144232154206222
2025-11-17,9.675,80.25,10.525000000000002,0.0,0.0,0,0,,0.325,0.858,36.1,2.2,6.44,3.24,,2025-11-17T20:25:58.626211+09:00,0.0261994915580401
2025-11-18,6.65,93.25,8.1,84.75,0.275,0,0,,0.004,0.466,61.5,61.5,5.64,1.01,,2025-11-18T20:26:52.814493+09:00,0.003599010458191
2025-11-19,4.4,88.0,2.225,70.0,0.05,0,0,,0.632,0.723,70.7,70.7,2.59,1.81,FogOnly,2025-11-19T20:25:48.168844+09:00,0.0102389734769387
2025-11-20,2.1500000000000004,83.25,6.675,13.0,0.0,0,0,,0.699,0.965,44.4,23.9,-0.4,2.55,Castle,2025-11-20T20:25:36.575789+09:00,0.0719002502734977
2025-11-21,8.975000000000001,72.0,8.75,49.75,0.0,0,0,,0.458,0.916,17.7,0.0,4.2,4.78,,2025-11-21T20:24:54.427818+09:00,0.034195817031976
2025-11-22,7.425,91.5,3.3999999999999995,77.75,0.025,1,0,,0.924,0.291,65.3,65.3,6.13,1.29,FogOnly,2025-11-22T20:21:47.856425+09:00,0.1164307064529502
2025-11-23,3.45,82.0,7.7,77.5,0.0,0,0,,0.11,0.982,41.6,35.3,0.67,2.78,,2025-11-23T20:23:19.568988+09:00,0.0401517520574771
2025-11-24,4.2,79.0,7.775,65.25,0.0,0,0,,0.751,0.994,35.2,24.6,0.88,3.32,Castle,2025-11-24T20:26:46.699341+09:00,0.0350574159115096
2025-11-25,7.199999999999999,89.5,7.449999999999999,99.5,0.0,0,0,,0.914,0.91,55.7,48.1,5.59,1.61,Castle,2025-11-25T20:27:00.966038+09:00,0.0477651626412096
2025-11-26,7.65,98.0,4.625,92.0,0.25,0,0,,0.063,0.959,70.2,68.6,7.35,0.3,,2025-11-26T20:26:40.338949+09:00,0.0290310800483207
2025-11-27,3.75,87.0,7.525,15.5,0.0,1,1,6号,0.706,0.98,51.4,36.7,1.79,1.96,Castle,2025-11-27T20:27:15.506893+09:00,0.9705893327672628
2025-11-28,8.525000000000002,93.75,15.275,81.0,0.6,0,0,,0.005,0.883,60.6,60.6,7.58,0.95,,2025-11-28T20:26:17.921049+09:00,0.0199315743507544
2025-11-29,4.35,86.75,1.725,13.75,0.0,1,0,,0.969,0.47,73.6,57.7,2.34,2.01,FogOnly,2025-11-29T20:24:03.511460+09:00,0.1534522422368531
2025-11-30,4.1,78.5,9.4,0.5,0.0,0,0,,0.494,0.757,34.2,0.0,0.7,3.4,,2025-11-30T20:23:39.381178+09:00,0.0373837888057854
2025-12-01,8.425,77.25,12.175,10.0,0.0,0,0,,0.306,0.864,30.0,0.0,4.67,3.75,,2025-12-01T20:27:14.592294+09:00,0.0257517566755171
2025-12-02,8.375,98.5,6.25,57.75,0.05,1,1,7号,0.048,0.854,72.1,72.1,8.15,0.22,,2025-12-02T20:28:36.242484+09:00,0.8857541225081499
2025-12-03,7.8,95.75,4.6,100.0,0.15,0,0,,0.19,0.923,66.6,58.6,7.16,0.64,,2025-12-03T20:28:08.392979+09:00,0.0222592078502118
2025-12-04,1.0,71.5,11.35,67.5,0.4,0,0,,0.012,0.872,18.1,0.0,-3.58,4.58,,2025-12-04T20:28:40.517808+09:00,0.0212656763253153
2025-12-05,3.0249999999999995,99.0,6.05,99.5,0.75,0,0,,0.341,0.986,69.5,61.9,2.88,0.14,,2025-12-05T20:27:37.264781+09:00,0.053446105230177
2025-12-06,1.15,94.5,7.45,49.5,0.0,1,1,8号,0.849,0.713,65.6,65.6,0.37,0.78,Castle,2025-12-06T20:23:58.040215+09:00,0.9457215485928948
2025-12-07,5.825,76.0,9.425,56.25,0.0,0,0,,0.249,0.93,28.1,12.9,1.92,3.91,,2025-12-07T20:23:24.679917+09:00,0.0364343973520173
2025-12-08,7.0,85.5,12.325,66.0,0.0,0,0,,0.29,0.885,47.8,45.7,4.73,2.27,,2025-12-08T20:28:14.180214+09:00,0.0203445052533585
2025-12-09,3.125,91.0,4.225,50.75,0.0,1,1,9号,0.815,0.992,59.1,59.1,1.8,1.33,Castle,2025-12-09T20:28:34.777017+09:00,0.9550433238724356
2025-12-10,3.975,94.5,2.8,54.0,0.075,0,0,,0.186,0.28,77.0,77.0,3.17,0.8,,2025-12-10T20:28:13.708515+09:00,0.0055047388732417
2025-12-11,4.4750000000000005,80.25,11.35,100.0,0.0,0,0,,0.441,0.886,37.7,20.9,1.37,3.11,,2025-12-11T20:28:48.618971+09:00,0.0269310687774867
2025-12-12,2.1,80.75,18.125,44.5,0.075,0,0,,0.025,0.958,39.1,31.4,-0.86,2.96,,2025-12-12T20:29:26.310473+09:00,0.0231933471312912
2025-12-13,-2.2,70.5,4.025,3.25,0.0,0,0,,0.984,0.974,19.3,0.0,-6.84,4.64,Castle,2025-12-13T20:24:32.455424+09:00,0.1066340883669332
2025-12-14,7.675,98.0,8.45,100.0,2.05,0,0,,0.02,0.586,61.4,53.4,7.38,0.3,,2025-12-14T20:24:47.412198+09:00,0.0070069922559708
2025-12-15,3.925,95.0,12.05,64.25,0.95,0,0,,0.032,0.898,61.5,61.5,3.2,0.73,,2025-12-15T20:30:04.690243+09:00,0.0224780677537886
2025-12-16,4.300000000000001,89.0,5.15,100.0,0.0,0,0,,0.984,0.908,55.2,47.2,2.65,1.65,Castle,2025-12-16T20:29:32.365463+09:00,0.0497203542431995
2025-12-17,6.175000000000001,93.0,8.25,71.5,0.075,0,0,,0.068,0.145,62.1,62.1,5.13,1.05,,2025-12-17T20:29:54.776449+09:00,0.0028471206210853
2025-12-18,3.5,85.75,7.449999999999999,30.5,0.0,0,0,,0.525,0.993,49.1,42.1,1.34,2.16,Castle,2025-12-18T20:29:07.223341+09:00,0.0402998145870114
2025-12-19,0.55,78.75,9.35,0.0,0.0,0,0,,0.104,0.968,35.8,1.7,-2.71,3.26,,2025-12-19T20:27:59.222814+09:00,0.0316919154121713
2025-12-20,12.35,77.25,21.1,93.0,0.0,0,0,,0.102,0.677,28.6,11.2,8.48,3.87,,2025-12-20T20:24:29.477989+09:00,0.0151149886641246
2025-12-21,13.375,82.5,16.95,100.0,0.0,0,0,,0.644,0.427,40.0,24.6,10.46,2.92,FogOnly,2025-12-21T20:25:01.987003+09:00,0.0051426639140841
2025-12-22,4.550000000000001,82.0,17.950000000000003,98.5,0.075,0,0,,0.01,0.782,40.9,27.7,1.74,2.81,,2025-12-22T20:27:29.578176+09:00,0.0120203740013594
2025-12-23,-1.725,88.75,5.625,2.25,0.0,0,0,,0.987,0.966,55.7,33.0,-3.34,1.61,Castle,2025-12-23T12:41:58.229378+09:00,0.124907100396892
2025-12-24,8.725,94.75,12.925,91.5,2.825,0,0,,0.007,0.519,55.5,54.3,7.93,0.8,,2025-12-24T12:39:29.795264+09:00,0.0056961416042814
2025-12-25,9.975,98.0,3.425,100.0,0.525,1,0,,0.706,0.31,74.5,66.5,9.67,0.3,FogOnly,2025-12-25T12:42:09.556278+09:00,0.0592700718635443
2025-12-26,1.625,95.75,10.55,100.0,0.9,0,0,,0.035,0.678,63.2,55.2,1.02,0.61,,2025-12-26T12:40:02.359729+09:00,0.0131333269132586
2025-12-27,-3.625,90.75,6.775,75.75,0.0,0,0,,0.885,0.628,59.5,59.5,-4.92,1.29,Castle,2025-12-27T12:37:22.694274+09:00,0.0288674474914342
2025-12-28,0.5499999999999999,95.25,3.7,68.0,0.0,1,1,10号,0.755,0.983,69.9,69.9,-0.12,0.67,Castle,2025-12-28T12:53:40.570119+09:00,0.876
2025-12-29,0.075,84.75,12.525,2.75,0.0,0,0,,0.52,0.726,47.9,23.4,-2.19,2.26,FogOnly,2025-12-29T12:55:18.113349+09:00,0.239
2025-12-30,2.975,98.0,5.6,86.5,0.45,0,0,,0.023,0.984,69.3,69.3,2.69,0.29,,2025-12-30T12:43:20.857639+09:00,0.026
2025-12-31,2.3,94.75,3.9,92.25,0.125,0,0,,0.683,0.387,66.3,64.5,1.54,0.76,FogOnly,2025-12-31T12:42:52.989122+09:00,0.108
2026-01-01,0.125,96.0,2.825,54.0,0.025,0,0,,0.837,0.373,79.9,79.9,-0.44,0.56,FogOnly,2025-12-31T12:42:54.944314+09:00,0.186
